faparp.p b+                                              32.5.1 ¶¨ÆÚ»î¶¯±¨±í                                          ÈÕÆÚ: 05/05/06
Ò³:      1                                           ÉîÛÚÂõÈðÉúÎïÒ½ÁÆµç×Ó¹É·Ý¹«Ë¾                                     Ê±¼ä: 16:28:08

  µ¥Î»: 1000
ÕÊÄ¿: BK01
Year/Period: 200601

×Ê²ú         ËµÃ÷                            ³É±¾         »ñµÃ¶î           ×ªÒÆ         ÒÑ±¨·Ï           µ÷Õû       ÆÚÄ©Óà¶î
GCBG5151     À×ÃÉÌØ¿ÆÑ§ÊµÑéÊÒÉè±¸         265,206              0              0              0              0        265,206
GCBG5160     ×ÊÁÏ¼Ü                         6,350              0              0              0              0          6,350
GCBG5170     ¿¼ÇÚ»ú                         3,888              0              0              0              0          3,888
GCBG5227     ËÉÏÂ¿Õµ÷C717KW                 1,599              0              0              0              0          1,599
GCBG5525     ËÉÏÂ¿Õµ÷                       2,550              0              0              0              0          2,550
GCBG5526     ËÉÏÂ¿Õµ÷                       2,550              0              0              0              0          2,550
GCBG5527     ¿Õµ÷Æ÷MCK030A                  6,250              0              0              0              0          6,250

ºÏ¼Æ                                   86,468,872              0              0              0              0     86,468,872
faparp.p b+                                              32.5.1 ¶¨ÆÚ»î¶¯±¨±í                                          ÈÕÆÚ: 05/05/06
Ò³:      7                                           ÉîÛÚÂõÈðÉúÎïÒ½ÁÆµç×Ó¹É·Ý¹«Ë¾                                     Ê±¼ä: 16:28:08

  µ¥Î»: 1000
ÕÊÄ¿: BK01
Year/Period: 200602

×Ê²ú         ËµÃ÷                            ³É±¾         »ñµÃ¶î           ×ªÒÆ         ÒÑ±¨·Ï           µ÷Õû       ÆÚÄ©Óà¶î
------------ -------------------- --------------- -------------- -------------- -------------- -------------- --------------
GAFW0001     ÄÏ¾©°ì                       722,447              0              0              0              0        722,447
GAFW0002     ³É¶¼°ì                       397,800              0              0              0              0        397,800
GAFW0004     ÐÂÄÜÔ´´óÏÃ                 4,735,612              0              0              0              0      4,735,612
GAFW0005     ÂõÈð´óÏÃ                  67,648,468              0              0              0              0     67,648,468
GBYS0006     ÉÏº£±ð¿ËBUICKGL81Á¾          376,900              0              0              0              0        376,900
GBYS0007     ¶«ÄÏºÀÀû¿¨1Á¾                185,000              0              0              0              0        185,000
GBYS0008     ·áÌï°ÔµÀJTEBN95J6201         548,000              0              0              0              0        548,000
GBYS0009     ±¦ÂíWBADT21000G1Á¾           705,000              0              0              0              0        705,000
GBYS0010     ½ð±­º£Ê¨SY6480B2C            255,000              0              0              0              0        255,000
GBYS0011     ÖÐ°Í·áÌï¿¼Ë¹ÌØ               895,000              0              0              0              0        895,000
GBYS0012     Ãæ°üÆÕÈðÎ¬ÑÇ                 530,000              0              0              0              0        530,000
GBYS0013     ±¼³ÛS350½Î³µ               1,430,000              0              0              0              0      1,430,000
GBYS0014     ±¼³ÛS350½Î³µ               1,430,000              0              0              0              0      1,430,000
GBYS0015     1.5¶ÖÆûÓÍ²æ³µ                 76,000              0              0              0              0         76,000
GBYS0016     ¹ãÖÝ±¾Ìï2.4½Î³µ              300,000              0              0              0              0        300,000
GBYS0017     ½ð±­¸óÈðË¹Çá¿Í               271,360              0              0              0              0        271,360
GBYS0018     ½Ý´ï×Ô¶¯²¨                   118,000              0              0              0              0        118,000
GBYS0019     ½Ý´ï×Ô¶¯²¨                   118,000              0              0              0              0        118,000
GBYS0020     ¿ÂË¹´ï¿Í³µ                   402,600              0              0              0              0        402,600
GCBG0005     ¼à»¤ÊµÑéÊÒ                    16,545              0              0              0              0         16,545
GCBG0006     ³¬ÉùÊµÑéÊÒ                    10,576              0              0              0              0         10,576
GCBG0007     Éè¼Æ×ª»»ÊµÑéÊÒ1ºÅ             14,523              0              0              0              0         14,523
